,fileName,analysisId,moleculeId,folderProject,folderData,dateAction,actionName,filePathAnalysis,rulers,bpDNA,extensionOffset,forceOffset,tStart,tEnd,tweezersParametersModification,contourLengthDNA,persistenceLengthDNA,stretchModulusDNA,persistenceLengthProtein,trapStiffness1,expDiffusion1,trapStiffness2,expDiffusion2,comments,actionState
10,20210719-154728 20210719_dmMBP_ATP_HMK #022-001,10,24,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,00:54.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,220.0,0.7,0.028,642.4,1.58,3400.0,44.4,720.0,0.75,0.382867263,5.45e-06,0.633472899,2.05e-05,,success
11,20210719-164854 20210719_dmMBP_ATP_HMK #027-001,11,25,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,02:01.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 133.0]",10000,459.7729124,0.4,0.024,252.524,1.5,3400.0,44.4,720.0,0.75,0.445915938,6.2e-06,0.613931763,1.99e-05,,success
12,20210805-113324 20210805_dmMBP_ATP #003-001,12,0,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,27:03.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,17.0,0.8,0.026,449.81,1.2,1700.0,44.4,720.0,0.75,0.266430634,2.2e-06,0.326344631,5.33e-06,,success
13,20210805-132719 20210805_dmMBP_ATP #010-001,13,2,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,34:23.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,-21.8933792,0.6,0.034,168.36,1.1,1700.0,44.4,720.0,0.75,0.282464609,2.03e-06,0.274546337,4.7e-06,,success
14,20210810-121040 20210810_dmMBP_ATP #008-001,14,7,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,37:05.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,-203.5147501,0.0,0.03,204.67,1.0,1700.0,44.4,720.0,0.75,0.231212295,1.52e-06,0.200768946,2.32e-06,,success
15,20210816-173542 20210816_DNA_shortening #001-001,15,0,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,23:08.4,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,128.0,1.0,0.036,665.62,1.25,1700.0,44.4,720.0,0.75,0.277979377,2.4e-06,0.442248968,8.09e-06,,success
16,20210816-174914 20210816_DNA_shortening #002-001,16,1,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,26:00.7,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,220.0,1.2,0.038,688.48,1.35,1700.0,44.4,720.0,0.75,0.300217727,2.8e-06,0.477628886,9.44e-06,,success
17,20210816-174914 20210816_DNA_shortening #002-001,17,1,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,26:32.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,220.0,1.2,0.038,688.48,1.35,1700.0,44.4,720.0,0.75,0.300217727,2.8e-06,0.477628886,9.44e-06,,success
18,20210816-180456 20210816_DNA_shortening #005-001,18,3,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,27:19.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,195.0,1.2,0.026,178.358,1.33,1700.0,44.4,720.0,0.75,0.295770057,2.71e-06,0.470552902,9.16e-06,,success
19,20210816-180806 20210816_DNA_shortening #006-001,19,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,27:53.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,200.0,1.3,0.038,179.296,1.35,1700.0,44.4,720.0,0.75,0.300217727,2.8e-06,0.477628886,9.44e-06,,success
20,20210816-181428 20210816_DNA_shortening #008-001,20,6,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,29:34.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,221.2986234,1.6,0.03,368.822,1.25,1700.0,44.4,720.0,0.75,0.277979377,2.4e-06,0.442248968,8.09e-06,,success
21,20210816-182456 20210816_DNA_shortening #010-001,21,7,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,30:50.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,100.0,1.65,26.15,261.71,1.35,1700.0,44.4,720.0,0.75,0.300217727,2.8e-06,0.477628886,9.44e-06,,success
22,20210819-170613 DNA_test_pull_cycles #002-001,22,1,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,08:32.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,200.0,1.65,27.09,197.44,1.45,1700.0,44.4,720.0,0.75,0.381496988,5.53e-06,0.583506371,1.82e-05,,success
23,20210819-172753 DNA_test_pull_cycles #004-001,23,3,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,09:48.4,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,170.0,1.65,0.026,124.75,1.0,1700.0,44.4,720.0,0.75,0.351564031,3.34e-06,0.295007533,6e-06,,success
24,20210819-175650 DNA_test_pull_cycles #009-001,24,8,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,12:17.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,233.8117497,1.65,0.026,331.08,1.3,1700.0,44.4,720.0,0.75,0.340632818,5.2e-06,0.464786114,1.29e-05,,success
25,20210819-181412 DNA_test_pull_cycles #010-001,25,9,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,15:16.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,45.0,1.25,61.59,619.414,1.35,1700.0,44.4,720.0,0.75,0.407362244,5.07e-06,0.454218403,1.35e-05,,success
26,20210819-182434 DNA_test_pull_cycles #010-002,26,10,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,15:48.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,45.0,1.25,0.036,344.79,1.5,1700.0,44.4,720.0,0.75,0.452624716,6.26e-06,0.504687114,1.67e-05,,success
27,20210819-183049 DNA_test_pull_cycles #011-001,27,11,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,17:25.7,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,62.48476074,1.25,0.028,53.414,1.35,1700.0,44.4,720.0,0.75,0.407362244,5.07e-06,0.454218403,1.35e-05,,success
28,20210823-181608 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #018-001,28,1,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,57:12.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,160.0,2.5,26.2,137.694,1.15,1700.0,40.0,600.0,0.75,0.330996982,2.93e-06,0.343245916,6.51e-06,,success
29,20210823-181828 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #018-002,29,2,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,02:28.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,168.0356808,2.2,0.036,180.83,1.2,1700.0,47.0,560.0,0.75,0.345388155,3.19e-06,0.358169652,7.08e-06,,success
30,20210823-191549 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #024-001,30,3,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,03:47.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,145.5863239,1.0,0.032,93.84,1.2,1700.0,47.0,560.0,0.75,0.324594634,2.81e-06,0.407048383,7.87e-06,,success
31,20210823-192142 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #025-001,31,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,05:22.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,185.0,1.0,0.024,131.588,1.14,1700.0,47.0,520.0,0.75,0.37398734,2.9e-06,0.33579567,6.59e-06,,success
32,20210823-180250 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #011-001,32,0,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,05:15.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,484.82346,1.0,0.024,14.488,1.14,1700.0,47.0,520.0,0.75,0.384141064,2.95e-06,0.357602785,6.6e-06,,success
33,20210825-172101 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #004-001,33,5,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,06:15.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,200.0,0.5,0.0,31.026,1.14,1700.0,47.0,520.0,0.75,0.37908703,3.49e-06,0.388748078,8.66e-06,,success
34,20210825-172900 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #007-001,34,7,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,15:23.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,233.9650864,0.5,0.032,293.548,1.2,1700.0,60.0,520.0,0.75,0.399038979,3.87e-06,0.409208503,9.6e-06,,success
35,20210825-175922 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #023-001,35,9,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,21:41.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,26.0,0.8,0.032,70.34,1.1,1700.0,30.0,860.0,0.75,0.30994363,3.01e-06,0.383711244,7.58e-06,,success
36,20210825-181151 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #028-001,36,11,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,25:01.7,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,134.3396473,0.5,0.026,102.45,1.1,1700.0,40.0,720.0,0.75,0.30994363,3.01e-06,0.383711244,7.58e-06,,success
37,20210825-181600 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #029-001,37,12,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,29:44.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,26.0,0.7,0.036,18.842,1.1,1700.0,40.0,720.0,0.75,0.30994363,3.01e-06,0.383711244,7.58e-06,,success
38,20210825-192636 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #036-001,38,15,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,33:17.4,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,-10.0,0.2,0.034,215.37,1.4,1700.0,35.0,720.0,0.75,0.233954614,2.32e-06,0.48285773,1.34e-05,,success
39,20210825-194015 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #038-001,39,16,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,36:16.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,-98.27606809,0.8,0.034,90.38,1.15,1700.0,35.0,610.0,0.75,0.300747457,2.7e-06,0.395115153,9.17e-06,,success
40,20210825-194818 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #044-001,40,17,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,37:38.7,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,116.2217063,0.8,11.82,349.95,1.2,1700.0,35.0,610.0,0.75,0.403964256,4.05e-06,0.464431743,1.11e-05,,success
41,20210825-200244 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #046-001,41,18,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,38:55.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,39.0,0.2,0.028,285.066,1.2,1700.0,37.0,620.0,0.75,0.338821286,3.69e-06,0.403929554,9.7e-06,,success
42,20210823-191549 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #024-001,42,3,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,42:02.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,97.0,1.1,0.032,112.996,1.0,1700.0,35.0,560.0,0.75,0.336060004,2.59e-06,0.254529252,4.18e-06,,success
43,20210823-192142 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #025-001,43,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,43:04.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,177.0,1.5,0.024,131.588,1.1,1700.0,35.0,560.0,0.75,0.369666004,3.14e-06,0.279982177,5.06e-06,,success
44,20210825-172101 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #004-001,44,5,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,43:56.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,195.0,1.0,0.0,31.026,1.08,1700.0,35.0,560.0,0.75,0.362944804,3.03e-06,0.274891592,4.87e-06,,success
45,20210825-172900 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #007-001,45,7,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,45:16.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,219.469459,1.0,0.032,293.548,1.25,1700.0,35.0,515.0,0.75,0.420075005,4.05e-06,0.318161564,6.53e-06,,success
46,20210825-175922 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #023-001,46,9,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,49:20.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,22.0,0.8,0.032,68.6,1.15,1700.0,25.0,520.0,0.75,0.386469004,3.43e-06,0.292708639,5.53e-06,,success
47,20210825-181151 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #028-001,47,11,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,52:16.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,111.9242172,0.8,0.026,113.04,1.2,1700.0,25.0,500.0,0.75,0.403272004,3.74e-06,0.305435102,6.02e-06,,success
48,20210825-183348 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #034-001,48,14,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,53:23.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,2.0,0.8,0.03,429.99,1.2,1700.0,25.0,500.0,0.75,0.403272004,3.74e-06,0.305435102,6.02e-06,,success
49,20210825-192636 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #036-001,49,15,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,54:15.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,2.0,0.8,0.034,213.23,1.0,1700.0,25.0,500.0,0.75,0.336060004,2.59e-06,0.254529252,4.18e-06,,success
50,20210825-194015 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #038-001,50,16,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,55:27.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,-98.31655191,0.5,0.034,90.38,1.0,1700.0,40.0,500.0,0.75,0.336060004,2.59e-06,0.254529252,4.18e-06,,success
51,20210825-194818 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #044-001,51,17,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,56:48.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,133.5747839,1.5,12.76,333.46,1.25,1700.0,40.0,500.0,0.75,0.420075005,4.05e-06,0.318161564,6.53e-06,,success
52,20210825-200244 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #046-001,52,18,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,12:07.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,29.0,1.0,0.028,285.066,1.0,1700.0,30.0,720.0,0.75,0.336060004,2.59e-06,0.254529252,4.18e-06,,success
53,20210825-201107 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #047-001,53,19,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,13:20.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,24.56899921,0.5,0.036,469.65,1.0,1700.0,30.0,720.0,0.75,0.336060004,2.59e-06,0.254529252,4.18e-06,,success
54,20210827-123433 20210827_dmMBP_1uM_K_200nM_J_HMK(Antoine) #007-001,54,24,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,16:57.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,182.4111833,1.3,0.036,86.648,1.0,1700.0,30.0,720.0,0.75,0.31568215,2.27e-06,0.29971115,5.36e-06,,success
55,20210831-142216 20210831_dmMBP_1uMK_200nMJ_HMK(Antoine)ATP #002-001,55,26,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,20:52.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,222.0094615,2.0,0.026,477.344,1.05,1700.0,50.0,690.0,0.75,0.344363375,2.92e-06,0.364505527,7.3e-06,,success
56,20210831-143835 20210831_dmMBP_1uMK_200nMJ_HMK(Antoine)ATP #015-001,56,27,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,21:45.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,216.49023,0.0,0.036,179.006,1.0,1700.0,50.0,690.0,0.75,0.327965119,2.64e-06,0.347148121,6.62e-06,,success
57,20210831-160819 20210831_dmMBP_1uMK_200nMJ_HMK(Antoine)ATP #028-001-000,57,32,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,13:43.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 135.0]",5000,135.9022258,1.2,0.028,885.48,1.2,1700.0,27.0,500.0,0.75,0.403272004,3.74e-06,0.305435102,6.02e-06,,success
58,20210823-191549 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #024-001,58,3,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,29:34.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,84.0,1.5,0.032,112.52,1.1,1700.0,27.0,500.0,0.75,0.369666004,3.14e-06,0.279982177,5.06e-06,,success
59,20210823-192142 20210823_dmMBP_1uM_dnaK_200nm_dnaJ_HMK(Antoine) #025-001,59,4,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,31:12.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,167.0,2.0,0.024,131.588,1.2,1700.0,27.0,500.0,0.75,0.403272004,3.74e-06,0.305435102,6.02e-06,,success
60,20210825-172101 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #004-001,60,5,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,32:31.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,187.0,1.7,0.0,31.026,1.15,1700.0,27.0,500.0,0.75,0.386469004,3.43e-06,0.292708639,5.53e-06,,success
61,20210825-172900 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #007-001,61,7,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,33:39.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,212.2984552,1.7,0.032,293.548,1.26,1700.0,27.0,500.0,0.75,0.423435605,4.12e-06,0.320706857,6.64e-06,,success
62,20210825-175922 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #023-001,62,9,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,35:11.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,17.0,0.5,0.032,68.6,1.2,1700.0,27.0,500.0,0.75,0.403272004,3.74e-06,0.305435102,6.02e-06,,success
63,20210825-181151 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #028-001,63,11,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,37:29.7,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,116.1350404,1.0,0.026,97.83,1.25,1700.0,27.0,450.0,0.75,0.420075005,4.05e-06,0.318161564,6.53e-06,,success
64,20210825-194015 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #038-001,64,16,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,41:53.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,-107.6198435,1.6,0.034,90.38,1.1,1700.0,27.0,430.0,0.75,0.369666004,3.14e-06,0.279982177,5.06e-06,,success
